Release 14.2 - par P.28xd (nt64)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Fri Dec 01 15:04:08 2017


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       Rough_S_LUT_map.ncd
OUTPUT FILE:      Rough_S_LUT_pad.txt
PART TYPE:        xc6slx9
SPEED GRADE:      -3
PACKAGE:          csg324

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name   |Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|L12       |OUT_1<3>      |IOB      |IO_L40P_GCLK11_M1A5_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L13       |OUT_4<6>      |IOB      |IO_L40N_GCLK10_M1A6_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L14       |              |IOBM     |IO_L61P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|L15       |OUT_1<2>      |IOB      |IO_L42P_GCLK7_M1UDM_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L16       |              |IOBS     |IO_L42N_GCLK6_TRDY1_M1LDM_1  |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|L17       |              |IOBM     |IO_L46P_FCS_B_M1DQ2_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|L18       |              |IOBS     |IO_L46N_FOE_B_M1DQ3_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|M1        |CipherText<25>|IOB      |IO_L36N_M3DQ9_3              |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M2        |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|M3        |CipherText<14>|IOB      |IO_L36P_M3DQ8_3              |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M4        |              |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|M5        |CipherText<5> |IOB      |IO_L31N_VREF_3               |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M6        |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|M7        |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|M8        |              |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|M9        |              |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|M10       |              |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|M11       |              |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|M12       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|M13       |              |IOBS     |IO_L61N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|M14       |              |IOBM     |IO_L53P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|M15       |              |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|M16       |              |IOBM     |IO_L47P_FWE_B_M1DQ0_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|M17       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|M18       |              |IOBS     |IO_L47N_LDC_M1DQ1_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N1        |CipherText<13>|IOB      |IO_L35N_M3DQ11_3             |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N2        |CipherText<12>|IOB      |IO_L35P_M3DQ10_3             |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N3        |CipherText<1> |IOB      |IO_L1N_VREF_3                |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N4        |CipherText<0> |IOB      |IO_L1P_3                     |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N5        |              |IOBM     |IO_L64P_D8_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|N6        |              |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|N7        |              |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|N8        |              |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|N9        |              |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|N10       |              |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|N11       |              |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|N12       |              |IOBM     |IO_L13P_M1_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|N13       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|N14       |              |IOBS     |IO_L53N_VREF_1               |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N15       |              |IOBM     |IO_L50P_M1UDQS_1             |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N16       |              |IOBS     |IO_L50N_M1UDQSN_1            |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N17       |              |IOBM     |IO_L48P_HDC_M1DQ8_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N18       |              |IOBS     |IO_L48N_M1DQ9_1              |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P1        |CipherText<11>|IOB      |IO_L34N_M3UDQSN_3            |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P2        |CipherText<10>|IOB      |IO_L34P_M3UDQS_3             |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P3        |CipherText<3> |IOB      |IO_L2N_3                     |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P4        |CipherText<2> |IOB      |IO_L2P_3                     |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P5        |              |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|P6        |              |IOBS     |IO_L64N_D9_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|P7        |              |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|P8        |              |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|P9        |              |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|P10       |              |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|P11       |              |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|P12       |              |IOBS     |IO_L13N_D10_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|P13       |              |         |CMPCS_B_2                    |         |           |              |          |         |           |         |         |          |           |                |
|P14       |              |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|P15       |              |IOBM     |IO_L74P_AWAKE_1              |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P16       |              |IOBS     |IO_L74N_DOUT_BUSY_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P17       |              |IOBM     |IO_L49P_M1DQ10_1             |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P18       |              |IOBS     |IO_L49N_M1DQ11_1             |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R1        |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|R2        |              |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|R3        |              |IOBM     |IO_L62P_D5_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|R4        |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|R5        |              |IOBM     |IO_L48P_D7_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|R6        |              |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|R7        |              |IOBM     |IO_L46P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|R8        |              |IOBM     |IO_L31P_GCLK31_D14_2         |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|R9        |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|R10       |              |IOBM     |IO_L29P_GCLK3_2              |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|R11       |              |IOBM     |IO_L16P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|R12       |              |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|R13       |              |IOBM     |IO_L3P_D0_DIN_MISO_MISO1_2   |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|R14       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|R15       |              |IOBM     |IO_L1P_CCLK_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|R16       |              |         |SUSPEND                      |         |           |              |          |         |           |         |         |          |           |                |
|R17       |              |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|R18       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|T1        |CipherText<9> |IOB      |IO_L33N_M3DQ13_3             |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T2        |CipherText<8> |IOB      |IO_L33P_M3DQ12_3             |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T3        |              |IOBS     |IO_L62N_D6_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T4        |              |IOBM     |IO_L63P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T5        |              |IOBS     |IO_L48N_RDWR_B_VREF_2        |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T6        |              |IOBM     |IO_L45P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T7        |              |IOBS     |IO_L46N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T8        |              |IOBS     |IO_L31N_GCLK30_D15_2         |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T9        |              |IOBM     |IO_L32P_GCLK29_2             |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T10       |              |IOBS     |IO_L29N_GCLK2_2              |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T11       |              |IOBS     |IO_L16N_VREF_2               |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T12       |              |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|T13       |              |IOBS     |IO_L3N_MOSI_CSI_B_MISO0_2    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T14       |              |IOBM     |IO_L12P_D1_MISO2_2           |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T15       |              |IOBS     |IO_L1N_M0_CMPMISO_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T16       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|T17       |              |IOBM     |IO_L51P_M1DQ12_1             |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T18       |              |IOBS     |IO_L51N_M1DQ13_1             |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|U1        |CipherText<7> |IOB      |IO_L32N_M3DQ15_3             |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U2        |CipherText<6> |IOB      |IO_L32P_M3DQ14_3             |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U3        |              |IOBM     |IO_L65P_INIT_B_2             |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U4        |              |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|U5        |              |IOBM     |IO_L49P_D3_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U6        |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|U7        |              |IOBM     |IO_L43P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U8        |              |IOBM     |IO_L41P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U9        |              |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|U10       |              |IOBM     |IO_L30P_GCLK1_D13_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U11       |              |IOBM     |IO_L23P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U12       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|U13       |              |IOBM     |IO_L14P_D11_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U14       |              |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|U15       |              |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|U16       |              |IOBM     |IO_L2P_CMPCLK_2              |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U17       |              |IOBM     |IO_L52P_M1DQ14_1             |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|U18       |              |IOBS     |IO_L52N_M1DQ15_1             |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|V1        |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|V2        |              |         |PROGRAM_B_2                  |         |           |              |          |         |           |         |         |          |           |                |
|V3        |              |IOBS     |IO_L65N_CSO_B_2              |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V4        |              |IOBS     |IO_L63N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V5        |              |IOBS     |IO_L49N_D4_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V6        |              |IOBS     |IO_L45N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V7        |              |IOBS     |IO_L43N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V8        |              |IOBS     |IO_L41N_VREF_2               |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V9        |              |IOBS     |IO_L32N_GCLK28_2             |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V10       |              |IOBS     |IO_L30N_GCLK0_USERCCLK_2     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V11       |              |IOBS     |IO_L23N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V12       |              |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|V13       |              |IOBS     |IO_L14N_D12_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V14       |              |IOBS     |IO_L12N_D2_MISO3_2           |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V15       |              |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|V16       |              |IOBS     |IO_L2N_CMPMOSI_2             |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V17       |              |         |DONE_2                       |         |           |              |          |         |           |         |         |          |           |                |
|V18       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


